0.0999003,0.036451,-0.253358,0.806588,-0.742931,-0.887117,-1.18341,-0.683307,-0.0508672,0.519777,-0.539598,-0.100163,-0.598444,-0.513281,-0.481209,0.363618,0.824645,-0.253692,-0.680645,0.830702,-0.112499,-0.799193,-0.0361308,0.0237684,0.453169,0.588502,
-1.46821,-0.290902,2.71826,0.462619,0.337208,0.694824,-1.13987,-0.536243,4.04189,-0.145879,-0.182686,1.45969,-0.392137,-0.568748,-0.0576349,0.227237,-0.39858,0.687015,-1.87151,-0.447048,-0.417196,0.416741,0.454911,0.708768,-3.26391,-0.0407029,
0.719666,-0.256171,0.107711,-0.21743,0.382571,0.95889,-0.897504,-0.570023,0.12377,0.924829,0.586964,0.53959,0.78187,-0.421471,-1.10525,-0.0817904,0.246873,-0.279425,-0.713509,0.757173,-0.453719,0.472264,0.0484161,0.589675,-0.617155,-0.711651,
0.169117,-0.419922,0.741765,0.037802,0.859684,-0.21854,-0.774879,0.124489,0.167036,0.0664452,-0.195369,-0.424816,-0.338522,0.325306,-0.387386,0.867387,-0.0851268,0.304027,-0.0945181,-0.678626,-0.149403,1.03584,-0.70146,-0.340877,0.668115,-0.0827795,
0.57651,0.0455943,-0.805506,0.180111,-0.926353,0.879384,-0.191729,-0.656906,0.254007,-0.539458,-0.487398,-0.613048,-0.832598,0.775379,-1.36289,-0.0233383,0.851961,0.756786,0.111874,-1.09578,-0.349089,-0.363503,-0.748022,-0.433802,-0.113821,0.267622,
0.227066,0.713022,-0.811161,-0.260482,0.551507,0.613189,-0.126106,0.818496,0.390303,0.347412,-0.733095,-0.0410893,0.197895,0.469613,-0.0787753,0.189233,-0.0673925,0.189371,-0.40458,-0.122982,0.659865,0.735974,0.223801,0.947654,0.595323,1.07684,
-0.448333,0.132979,0.0281145,0.175525,0.137918,0.840141,-1.51797,-0.0575129,-0.807094,-0.751773,0.665148,-0.952155,0.957944,0.0210154,-0.906369,-1.1825,-0.641498,0.892846,0.158077,0.0954339,0.200974,0.854926,-0.737203,-1.81085,1.16988,0.770512,
0.352123,-0.706384,-0.562079,-0.341821,0.804467,0.987651,-0.215694,-0.740195,-0.393001,0.687423,-0.508469,-0.0520738,-0.0198998,0.238275,-0.917357,0.0501326,0.0797728,1.09636,0.0504789,-0.130151,0.22931,0.203559,0.245944,-0.792168,0.316888,-0.0105664,
-0.602282,-0.548236,-1.44142,-1.09943,0.921255,0.000652046,-0.55373,-0.973583,-0.253681,-0.143517,-0.0222776,1.08586,1.09746,0.0346628,0.772899,0.794797,-0.919875,1.13947,-0.473292,0.101541,-0.536736,0.163093,0.555969,1.42704,-0.0708697,0.199334,
0.393339,0.765698,0.751535,0.0789859,-0.615517,0.355942,-0.807297,-0.639031,0.554002,0.224644,0.0661137,-0.762498,0.386241,0.687918,-0.334069,-0.0415684,-0.874886,0.108158,-0.770059,0.573164,0.883618,0.95311,-0.940959,-0.673488,0.10308,0.512821,
-0.34219,0.874959,0.199349,0.520696,-0.743094,0.977876,-0.151338,0.980971,-0.497235,-0.714849,-0.0498044,-1.32469,1.15631,-0.68443,-0.256245,0.469006,1.17066,0.384935,0.0605052,-0.916801,-0.42895,-0.557579,-0.00851305,-1.44544,0.805799,0.120998,
-0.231923,0.666416,-0.425289,0.273451,0.577476,0.900308,-1.03807,-0.4268,0.745477,-0.726221,-0.123513,-1.08468,-0.135805,-0.707577,0.130713,-0.222903,-0.441433,0.91714,1.09816,0.172985,-0.307986,1.06007,-0.914582,0.328458,0.963477,0.919624,
0.15532,-0.559077,0.945678,0.895492,-0.374694,-0.533838,0.0475602,0.0710434,0.87536,-0.677511,-0.439496,0.327525,-0.468227,-0.455712,-0.923311,-0.236333,0.185077,0.933175,-0.235904,-0.0228799,-0.672179,0.37502,0.820291,-1.0988,0.82733,-0.455712,
-0.380059,0.661083,-1.40672,-1.31032,1.32927,0.951675,1.05121,-1.05325,1.12176,-0.166277,-1.06774,0.30562,-0.641799,0.287695,-0.419015,0.737891,-0.0648389,-0.0889313,0.318257,0.00547082,-0.559076,-0.189852,0.245769,0.936762,1.10292,-0.808897,
-0.285168,-0.58653,-0.348956,0.797779,-0.252361,-0.191236,0.367135,0.190024,0.888039,0.381837,0.64249,-0.50883,-0.382379,0.0980489,0.702507,0.796398,-0.380052,0.469325,-0.49072,0.241409,0.283981,-0.523118,0.780538,0.580326,1.01484,0.324768,
0.0373139,-0.905077,0.179509,-0.768161,0.595361,0.616078,0.597597,0.870588,-0.866734,0.95369,0.856384,-0.415512,0.629457,0.233263,0.638602,0.401735,0.848149,-0.495739,-0.470875,0.319605,-0.474391,-0.0353957,-0.615341,-0.921017,-0.921777,0.0457028,
-0.934249,-0.158761,-0.437018,-0.108268,0.524875,0.357658,-0.569346,-0.493761,0.982863,-0.374075,-0.481094,-0.288507,-0.575791,-0.844897,0.952909,0.919419,-0.251927,-0.0162761,-0.713163,0.247622,0.373388,-0.76315,0.203606,-0.379814,0.936794,-0.393381,
0.761159,0.471836,-0.697583,-1.08406,0.463332,0.87552,-0.389153,0.913035,0.196193,-0.171585,0.514616,0.613479,-0.577251,0.333955,-0.0892491,0.802178,-0.468037,0.304195,-1.01252,0.0123209,0.117604,-0.664961,-0.158521,0.456567,1.23581,-0.0571588,
0.395488,0.497504,-0.644256,0.092203,0.0230694,0.844312,0.586564,0.659853,0.409375,0.0984141,0.441896,-0.426389,0.655781,0.0130779,0.50306,0.492524,-0.676747,0.3936,-0.80608,-0.347258,0.0836693,0.16169,0.660847,0.306424,0.94736,0.593572,
-0.128388,0.905655,-0.0581503,0.916499,0.863511,0.148304,0.692814,-0.147333,0.723151,-0.456197,-0.388722,-0.215235,-0.118876,1.12201,-0.555335,0.573053,0.695798,0.21037,0.223596,0.169375,0.0992422,0.0783101,0.847222,0.313924,0.877994,0.577785,
0.106327,0.812085,-0.473259,-0.684031,0.332509,0.627479,-0.723226,-0.532739,0.464113,0.0990929,0.0619321,0.387101,0.563429,1.0187,0.746601,-0.853724,-0.294264,-0.41711,-0.580945,0.0848401,0.495948,-0.0278076,0.138305,-0.555644,-0.269076,-0.395649,
-0.55577,0.2298,0.672684,-0.188716,1.0481,0.133178,-0.627978,-0.125103,0.0972003,-0.985059,0.26268,-0.131437,0.542326,-0.336229,0.797791,-0.895513,0.492786,-0.504331,-0.823291,0.708519,-0.430881,-0.881449,-0.202402,0.64944,-0.292581,0.98522,
-0.547253,-0.0125804,-0.686297,0.884443,0.643001,-0.817,-0.933037,-0.044373,-0.456214,-0.588434,0.643849,0.767343,0.101697,0.252102,0.422915,-0.440496,-0.720617,0.802251,-0.82616,-0.0649453,0.274275,-0.373503,-0.077397,-1.12157,0.0773936,0.283769,
-0.844685,-0.27117,-0.46057,-0.0375056,0.393974,0.862701,0.61527,0.288574,-0.598779,0.0214016,0.316094,-0.524155,0.943452,-0.420294,-0.74925,-0.666561,0.0471498,0.4559,-0.115149,0.309832,-0.631267,-0.201901,-0.138541,0.599064,0.0674298,-0.0315494,
0.910156,0.772521,0.502757,-0.0744865,1.62354,0.322703,1.05759,-0.590981,-0.224645,0.206204,0.697795,-0.191024,0.104271,0.331026,-0.00726233,0.222076,-0.32487,0.994319,-0.0271373,0.64805,-0.44956,-0.188175,0.241919,-0.555092,1.33114,0.685976,
-0.0859563,-0.0220661,0.0636065,-0.231289,1.03699,0.370889,0.286799,0.00312987,0.628728,0.336576,-0.91887,-0.0387453,-0.0389333,-0.236534,-0.386246,-0.512555,0.747759,-0.869353,-0.198682,1.05628,0.662998,-0.527269,-0.633521,-0.975004,-0.582962,0.944412,
-0.809604,-0.884252,1.06128,-0.709131,-0.84832,-0.758462,-0.158603,-0.391863,-0.510535,-0.468017,0.663357,-0.551908,0.754371,-0.0367572,0.586593,0.367738,0.725364,-0.718132,0.668937,-0.727192,-0.376376,0.0322883,-0.00816453,-0.7266,-0.251241,-0.62273,
0.641518,0.149365,0.0377027,-0.0455595,-1.01575,-0.642123,-0.620917,0.934312,-0.43159,0.764909,-0.945687,0.194574,-0.257272,-0.047325,0.0485696,-0.900324,-0.556133,-0.861489,-0.359083,-0.453055,-0.603456,0.816147,-0.933148,0.639603,-0.586758,0.425631,
0.403178,-1.14843,-2.88753,-2.30161,2.94079,0.492539,-0.272801,-0.746667,1.14299,-0.582574,-1.13943,0.637149,0.707728,-0.487006,0.989798,0.687992,0.177429,1.63539,1.70776,0.287331,-0.241651,0.249588,0.0461777,0.721116,-0.679891,0.552079,
-1.11438,-0.559863,1.59909,1.62588,-4.25525,0.0035124,1.7587,-0.963698,3.48056,0.167327,-2.20034,1.49582,0.223238,-0.9914,0.127719,-0.157882,0.334001,1.15476,-0.738512,0.100738,0.0396816,-0.343202,0.360834,-0.128949,0.298436,-0.225825,
0.674143,0.552328,0.546087,0.257351,-1.46442,0.313304,-1.10971,1.05336,-1.28912,-0.374483,0.779039,-0.0478237,-0.645474,-0.936094,-1.32878,-0.692893,-0.87575,-0.203241,0.547269,-0.11096,-0.716199,-0.627147,0.587388,0.751943,0.790365,0.731797,
0.889382,-0.0435413,0.672827,0.382312,0.285205,-0.735547,-0.65399,0.297058,0.373286,0.117879,-0.0538116,-0.0456871,0.10003,0.59379,0.0234547,-0.35951,0.634435,0.377939,-0.0731933,-0.97227,-0.51438,-0.499677,0.338243,0.419105,-0.687242,-0.141064,
-0.345417,0.479886,-0.475857,0.0605018,-1.31226,-0.0468118,-1.65912,0.767816,-0.396679,0.703078,0.734923,-1.64965,0.534396,-0.592066,-0.21563,0.647424,0.20261,0.71615,-0.284556,0.329394,-0.402225,0.168281,0.950773,-1.08648,0.727914,0.268125,
0.122413,-0.466397,-0.987667,-0.827377,-0.952626,-0.665438,-0.905937,-0.856827,0.665219,0.826872,-0.570769,-1.01518,-0.461986,0.61583,-1.13709,0.172802,-0.675486,-1.04668,-0.437023,0.9695,-0.483584,-0.0822545,0.466232,0.280763,-0.58434,0.415319,
0.326977,-0.909769,0.498983,-0.547674,-4.50591,0.0983881,-1.14695,-0.591966,-1.78707,0.186125,1.08755,-2.07382,-0.946827,1.16274,-2.56763,-1.65607,0.719997,2.73333,-0.39788,-1.02632,-0.82022,1.65149,-1.2147,0.563512,0.198765,1.3515,
-0.614733,-0.169545,-0.173047,0.457797,-1.73605,-0.599547,0.180282,0.545878,-0.0441806,0.478517,0.602961,-0.0756439,0.626588,-0.665507,0.346446,-0.756016,0.0296102,0.0407669,0.276363,-0.0941311,-0.779308,-0.637815,1.02003,0.417723,-0.514384,0.585558,
0.685041,-0.677137,-1.52665,-1.03814,3.46657,-0.933941,0.836655,0.877475,3.12346,-0.606434,-0.979966,1.25294,1.86533,0.615543,0.496328,0.632435,-1.06529,-0.924226,-0.831768,0.541067,0.12833,0.554958,0.759071,1.23517,1.07885,0.312447,
-0.091621,-0.0917853,0.280747,-0.49119,-0.155117,-0.54593,-0.956553,-0.742071,-0.78047,0.685979,-0.738758,-0.69274,-0.631407,-0.225658,-0.665245,-0.366412,0.491572,-0.551914,-0.774856,-0.617175,0.228926,-0.870633,-0.790254,-0.400216,-0.0248076,0.388876,
0.330374,-1.14596,-0.0134113,1.34862,-2.2797,0.301416,-1.00827,0.191033,-1.70024,0.686283,0.129291,-1.22892,-0.813885,0.839413,-1.53944,-0.134284,0.849478,1.71391,1.03954,-0.712451,-0.578145,1.10762,0.295641,-0.0699253,1.11397,1.06331,
0.422014,-0.321688,0.644878,0.172878,-1.19914,-0.668643,0.480161,-0.588421,0.390256,-0.436659,0.986081,-0.662107,-0.719161,-0.601729,-1.05945,-0.45649,0.833954,1.35972,-0.788514,-0.754794,0.694645,-0.550343,0.757765,0.397124,0.788645,0.573754,
0.642832,0.41473,0.118657,-0.10397,-0.66673,-0.793293,-0.967764,-0.367696,-0.867302,-0.346073,-0.755286,0.45949,-1.0941,0.902689,-0.596236,-0.383071,0.420791,-0.429891,0.914644,-0.633712,-0.00850422,-0.933938,0.40227,0.537443,-0.597339,-0.981152,
0.107211,-0.559416,-0.697574,-0.642047,2.30499,-0.873387,0.335386,0.893205,1.52854,-0.0988199,0.123067,1.28837,2.43535,-0.856061,0.867349,1.78933,-0.0277105,-0.99084,-0.998023,0.922992,0.475933,-1.01185,0.959386,0.697102,0.354118,-0.957772,
-0.292128,-0.441706,0.172795,0.477866,-0.722096,0.348433,-0.622015,0.985813,-0.230303,0.365726,0.980789,0.359694,-0.201335,-0.0933159,0.308378,0.0141499,-0.120499,-0.149292,-0.473411,-0.552731,-0.398256,0.128331,-0.030684,-0.251458,0.338077,-0.419823,
-0.298713,-0.989459,0.955114,0.101497,-0.0924364,0.00867036,-0.36601,-0.477151,0.229196,-0.722544,-0.000867586,-0.931096,0.109792,-0.582617,-0.0703987,0.0712423,-0.0841496,0.587093,0.166801,-0.0444606,0.65202,-0.213678,-0.80631,0.542035,-0.506997,0.765273,
-0.724771,-0.788661,-1.21041,-0.489499,2.47607,-0.263091,0.703613,-0.477669,1.21522,-1.01139,0.538414,-0.22055,1.66208,-0.81137,-0.0800997,-0.497984,0.189448,-0.812331,-0.555177,0.665168,-0.122301,-0.485953,0.233061,0.596089,1.33423,0.0976073,
-0.51742,-1.00055,0.14258,0.20941,2.18801,0.636505,0.689881,0.431664,1.47789,-0.459048,0.879804,0.864443,0.583957,0.86556,1.13507,-0.532507,-0.917742,-0.612836,-0.788914,-0.495502,0.793122,-0.613363,0.79461,0.632249,1.3783,-0.600035,
-0.786276,-0.884673,-0.0331824,-0.599662,-0.404497,0.468198,0.373716,0.211217,-0.151509,0.275911,0.889669,0.93034,0.28288,0.643123,-0.216676,-1.05095,0.0511332,0.3622,-0.723798,-0.00568414,0.0629329,0.617142,0.00136937,-0.0582484,0.13337,0.618143,
-0.167923,0.751403,0.523017,-0.682197,-0.857104,0.927311,-1.38872,-0.716277,-0.521027,-1.02278,-0.799691,-0.23612,-0.149005,-0.531304,-0.698478,0.208236,0.99484,0.984501,-0.127228,0.260697,0.963515,-0.659025,-0.251787,1.03105,1.38942,-0.219098,
0.00664295,-0.116303,0.0616,-0.486613,-0.87119,0.193763,-1.2465,-0.392037,-0.940857,0.924193,0.243048,-0.602147,-0.172055,0.0570362,-1.40877,-0.782057,0.865476,0.115356,0.509104,0.0123859,0.491937,-0.297316,-0.749094,-0.474051,1.04759,0.344879,
0.494525,-0.0382588,-0.695208,0.804252,0.450545,-0.866064,0.263188,0.911103,0.967128,0.0237169,-0.825847,0.219332,-0.0412313,0.676668,0.934373,0.0423213,-0.727371,0.00704114,-0.699419,-0.521736,0.057272,-0.273062,-0.364051,0.277788,-0.158033,-0.998604,
0.994786,0.469519,0.447905,0.528017,0.454673,-0.593547,-0.859859,0.906921,-0.406187,0.820321,0.877245,-0.0633316,-0.282653,-0.702395,0.200109,-1.1551,-0.0971116,1.28259,0.899196,-0.685289,-0.313536,-0.129058,0.633314,0.123374,0.919854,-0.618491,
0.546216,-0.8953,0.551072,0.670498,-0.773113,-0.0983147,-0.863823,0.0974119,-0.211706,-0.575222,0.959588,0.53303,0.037798,0.79216,0.352095,-0.979262,0.391853,0.688469,0.213034,0.912938,-0.611264,-0.0639997,0.380254,-0.492672,0.311148,-0.875899,
0.469519,-1.14244,-0.426091,-0.0296583,0.343507,-0.995831,-0.90397,0.97682,0.516162,-0.57769,0.820936,0.454273,1.56306,-1.25083,1.07834,0.92168,-0.793811,-1.36598,-0.265824,0.111427,-0.265897,-0.666675,0.664153,1.109,0.329489,-1.21959,
-0.493964,0.545743,-1.00653,0.471146,0.993269,-0.52001,-0.419,0.470655,0.41345,0.705114,0.0825356,0.791648,-0.196442,-0.83395,-0.0926389,-0.66489,-0.790826,0.123076,-0.336978,-0.233793,0.368635,0.599518,1.08378,-0.494669,0.678181,-0.64351,
0.424265,0.0818872,-0.0511349,0.603811,-0.0691905,-0.856294,-0.628339,-0.376385,-0.42079,-1.04748,-0.206199,0.564336,-0.279811,0.0601895,-0.0273913,-0.845051,-0.931773,-1.11679,-0.918392,0.081413,0.533446,-0.252594,0.537492,0.212888,0.847397,-0.0804475,
0.929097,0.011899,0.362441,-0.412306,-0.155097,0.0399575,-0.763527,0.410425,-0.0982549,-0.228375,0.125045,-0.28299,0.406513,0.859326,0.111317,-1.05421,0.78359,-0.359028,0.660332,0.782433,-0.177485,1.08448,0.916448,-0.516181,-0.0714314,0.110987,
0.803943,-0.556148,-2.67959,1.5277,5.42647,-0.236124,2.70041,0.163806,-6.61961,-0.950438,-1.73962,1.61099,-3.173,-1.07137,1.69983,2.47029,0.385279,0.194306,1.56571,1.15194,-0.237572,-0.465631,0.545596,-0.606419,-0.634671,-1.16455,
-0.449557,-1.25275,1.6854,-2.37727,-6.7201,-0.482804,2.00249,-0.124632,4.27782,0.0760199,-0.0357311,-0.093207,-2.90862,-0.339044,0.89158,0.872058,0.0117347,-0.229257,0.146641,0.966347,-1.36038,0.236361,1.10615,-0.164321,-0.383054,-1.16951,
